,label,sig0,sig1,sig2,x0,x1,x2
0,doorway_outdoor,0.0789391648824,0.0913918219046,0.111455089609,-1.31782609619,1.5228424803,-0.939054547819
1,lock_chamber,0.0632482328334,0.105970424525,0.0475482855715,-1.36012103506,-3.93429242467,-0.886356090647
2,biology_laboratory,0.045830448302,0.0498501038471,0.0969677564509,2.11131015527,-2.65323090922,4.72974210981
3,beach_house,0.0985100474276,0.206601697551,0.0765246955777,-2.69520407717,-2.49779501985,-0.945948214886
4,library_indoor,0.108431781534,0.0937880092436,0.171249718932,2.20331547229,-2.56732739673,1.61544230661
5,coast,0.073908848218,0.0960468344543,0.0591268313956,-2.32607630612,-5.89346265462,0.850446002852
6,entrance_hall,0.0886036230604,0.0612765717534,0.0884127757157,0.078046554407,-0.234084520392,0.909651033681
7,porch,0.0810723743175,0.0900024100222,0.0910270438476,-1.86307570049,0.902403556809,-0.344293415043
8,toyshop,0.069124036426,0.0780039986381,0.0738697719314,4.75145256948,-2.10900931773,0.292804992995
9,florist_shop_indoor,0.0236914803713,0.0368307439584,0.0324036928911,-4.14560285436,-0.530273556921,1.43684028117
10,utility_room,0.0591230703768,0.0930616762957,0.0612292333368,0.261052620476,1.17151391503,2.81512474419
11,archive,0.0919048102025,0.133956521656,0.139894333394,1.84333755239,-1.72897847879,2.25080553251
12,hot_spring,0.140782771581,0.129622807951,0.0714062361102,-2.66224590627,-4.54731498169,0.252131425391
13,physics_laboratory,0.0675968472651,0.112715123809,0.189459732061,2.13235241991,-0.858719013567,2.2078356623
14,arcade,0.0889191470951,0.0783648125324,0.0958082176949,1.59570907178,-0.180716225413,-2.10086732251
15,stage_indoor,0.0498304773247,0.0610078222231,0.083226366478,1.9989210517,1.85281383595,5.3358638227
16,fastfood_restaurant,0.122909045262,0.0878800737919,0.149635830478,2.72640645704,-1.26473551682,-0.207679055184
17,reception,0.088929115905,0.0703542390917,0.0572779203083,0.552851110535,-0.38496927393,2.38996771702
18,desert_vegetation,0.135060737264,0.134840997293,0.0833737773238,-4.63550390413,-4.01476575088,0.986823681329
19,waiting_room,0.126410272247,0.074438340177,0.043851802312,0.464318071877,-0.636736857735,3.54069477782
20,hospital_room,0.0988121744135,0.0474404683003,0.121466137671,1.63896408087,-1.22410114895,4.29006463242
21,lawn,0.160479834743,0.142823296662,0.133732461569,-2.3609725758,0.625208788802,-1.25840936317
22,mausoleum,0.118745057475,0.109680419051,0.0601002050777,-4.10442943907,0.0977071966849,-2.60983847193
23,shed,0.0985057557888,0.075116832686,0.0255868875149,-3.4024462615,2.99749019751,-1.0153879319
24,restaurant_kitchen,0.054783133892,0.0354469842998,0.0793460757092,2.95570544378,-2.71116628808,4.11283975853
25,field_road,0.0665937222175,0.0957089378962,0.0841554541606,-4.87908344833,-3.89482115202,-1.85516168052
26,fishpond,0.0921025535209,0.128102959664,0.0927541184036,-3.30698756506,-1.68739737297,1.13647037346
27,artists_loft,0.0961803552227,0.0723386008432,0.0683663859286,0.242212712791,-0.531729986544,2.26866261741
28,sandbox,0.136460372096,0.0774827362882,0.15057055089,0.684123547147,0.0339522591033,3.61043093577
29,gift_shop,0.119196416208,0.0960986470307,0.0831919198722,3.79151840716,-1.88194892728,0.701401617245
30,bow_window_indoor,0.112315519619,0.0492468523905,0.0985066352762,-0.905425116144,0.667605316255,2.2062674455
31,hospital,0.14459008306,0.0792712837354,0.0541282418932,-1.83423511818,0.17758540219,-3.43182312167
32,crosswalk,0.177217368905,0.0968103748962,0.0834547382787,0.842061312662,0.578096803627,-2.15962837856
33,pharmacy,0.164042843498,0.0818466019424,0.134998738593,2.52951719426,-2.87376027907,1.82774676367
34,science_museum,0.130950785996,0.097591384202,0.153788361781,1.76832108879,0.3956154393,0.527060878999
35,swimming_hole,0.136395437653,0.154243889809,0.0978570142945,-1.47980430163,-2.36380119265,1.3095452281
36,pet_shop,0.199100894238,0.127228207996,0.160127475271,0.591532616118,-1.65129243187,-0.303982575523
37,arch,0.139858634382,0.110237693252,0.133823592711,-2.85191289513,-1.21995274328,-1.9188965267
38,ice_shelf,0.107425894789,0.13347060704,0.078255382888,-2.94227035002,-5.2247754987,1.01639681237
39,canal_natural,0.117807899362,0.0915394165381,0.0551903854617,-2.64537775441,-3.57935334803,-0.987414203937
40,church_outdoor,0.112609281165,0.0660407724948,0.0608982627569,-4.40605656688,0.0309670375766,-3.21182007533
41,swimming_pool_indoor,0.103139135188,0.0973102075076,0.0762603718055,0.840554499431,-0.549450558956,0.0272423419689
42,hangar_indoor,0.134412845511,0.0768497007405,0.184650136477,1.08055208949,-0.641836826287,-0.184337800957
43,restaurant,0.144387111315,0.0726123760746,0.20759293849,1.60922820486,-2.13853770901,1.44741241018
44,repair_shop,0.116226346844,0.0895851191985,0.169889798613,2.32457148755,-0.541539447369,-0.277620035725
45,restaurant_patio,0.122509777507,0.115612722624,0.141503949908,2.31390004954,-0.194318203779,-0.524838757631
46,mountain,0.0667593773703,0.0960121483746,0.107344143737,-5.24875731897,-4.86059918939,1.20891075719
47,barn,0.0558859538634,0.150796176317,0.0430211691538,-5.04960550529,1.86814501137,-1.20838271131
48,canyon,0.0523918011792,0.0232033990472,0.0570938988399,-5.30676991213,-4.45884920162,2.58417072278
49,jacuzzi_indoor,0.0648929651762,0.102777500909,0.0604756736539,-0.434208599671,-0.0958998238167,1.94709972103
50,bookstore,0.0947104160845,0.136222948899,0.151416571387,3.19870805029,-2.64122456925,0.551716589175
51,bedroom,0.0324211800003,0.0222725360062,0.031340016928,-1.54682434094,0.819998743352,3.75816547161
52,closet,0.104968337033,0.0818737094713,0.0353963899942,0.233397913733,2.47171330066,1.81015006674
53,picnic_area,0.189904329024,0.133640426257,0.103437696074,-3.16570996536,-1.37022303816,-0.137855175019
54,playground,0.150476423314,0.157561085954,0.127271636126,-1.18523891384,-0.0582430917068,-1.2590590098
55,barndoor,0.0764468499935,0.0666721569536,0.052863226356,-1.39996886308,2.76157427705,-0.284503461929
56,ice_cream_parlor,0.127912533305,0.0809782822098,0.180640778969,2.754596967,-1.57502844887,0.110411947754
57,racecourse,0.120028033072,0.164225775367,0.150946404727,0.286957192474,2.93061943465,-1.36865855269
58,field_cultivated,0.148177399481,0.160219686507,0.0611314109731,-4.84943158932,-3.19294444817,-0.312244103121
59,volcano,0.0991890615253,0.0519888152001,0.0485216077001,-4.7795225159,-6.12723137654,1.25112076073
60,department_store,0.0954113814556,0.083807996165,0.100673202517,3.3381683413,-2.01620575963,0.578818286808
61,ball_pit,0.120925296186,0.216243284904,0.157018022967,1.87873789115,2.17656946323,0.925384783353
62,jewelry_shop,0.163718078752,0.108860647976,0.116646955809,2.06100135302,-0.843138234189,1.78743882359
63,badlands,0.12172205962,0.102038276456,0.0618275446656,-4.89494709735,-4.71139734482,1.79196331551
64,stadium_soccer,0.125420084398,0.180333313754,0.097024350595,2.38473101378,1.955484413,-1.12730812168
65,boat_deck,0.0594509346339,0.145716014696,0.0949181153455,0.0661200736918,-4.44703873131,-0.447392961853
66,lecture_room,0.100350385182,0.0532530986444,0.0568942948876,3.92935166658,-1.33451559696,3.94221521231
67,kindergarden_classroom,0.0781351912553,0.103023065735,0.103614115667,2.42092344075,-1.01899788814,4.28461625503
68,bullring,0.114809524688,0.133790344837,0.131555344632,1.31316214229,2.28584092365,-2.34641835301
69,clean_room,0.0876283511584,0.114810452348,0.114400261192,1.43047986683,-1.0174013829,2.53592048394
70,gymnasium_indoor,0.153173326251,0.0914659821543,0.0704050867601,1.57061844551,-0.875306673297,3.3017521858
71,subway_station_platform,0.0733111364967,0.0982634022461,0.100513995474,2.40349129918,-1.26382286424,-1.99515017528
72,auto_showroom,0.08538252935,0.0608391713204,0.0912347510656,-0.00833190465312,1.78296302043,-5.57991070338
73,residential_neighborhood,0.0756103260848,0.123665407124,0.0445223483623,-3.90493345345,-0.933603489711,-2.83563202652
74,fountain,0.138667836008,0.154969552224,0.111316286769,-2.12095333007,-1.93050092313,-0.492465585484
75,farm,0.158835712456,0.18365263226,0.10147908958,-3.5100824083,-1.19162005647,-2.1898309248
76,television_studio,0.0709209696044,0.0874897667174,0.110925342484,3.03498791255,-0.310272490368,4.18599325028
77,tundra,0.146393431734,0.163949856674,0.091071338539,-3.64531425532,-4.32897635586,1.2015834009
78,chalet,0.0495456485295,0.134027392456,0.0878438458986,-3.72812692305,1.55623649379,-1.90158933129
79,industrial_area,0.0720095119214,0.133198831284,0.0629302590727,-1.94491260246,-2.03602242191,-3.08322380117
80,conference_center,0.115326702025,0.0949211628839,0.112751090106,3.91721302467,-1.17716515016,3.10006916258
81,waterfall,0.0428575928817,0.0602081785744,0.0517667524898,-3.31934402763,-4.00089191102,1.17767924856
82,burial_chamber,0.158465874716,0.111288118003,0.149432456663,-0.975563590377,-0.0735370563225,-0.0324627912754
83,driveway,0.125860737489,0.129795297456,0.106855138785,-3.69010102156,0.20102309906,-2.14633108778
84,japanese_garden,0.0771443525499,0.114948615141,0.0641539120548,-4.09692741018,-1.31138488875,-0.499696285835
85,cottage,0.113579189116,0.0890524267212,0.0391713698462,-4.14858773613,1.68278207694,-1.55269792717
