,label,sig0,sig1,x0,x1
0,doorway_outdoor,0.00457530110112,0.00390923533361,0.192347232428,-0.664481430245
1,lock_chamber,0.00609101355785,0.00552659813428,0.533488675807,0.299037388894
2,biology_laboratory,0.00576533906041,0.00543689003886,0.49073561715,-0.237379005152
3,beach_house,0.00590953338914,0.00705477632857,0.399073166487,0.110978575022
4,library_indoor,0.00485101534688,0.00678082101185,0.483600584338,0.365174791173
5,coast,0.00467853334624,0.00455287139123,0.621327279973,0.896541804616
6,entrance_hall,0.00562817736663,0.00659246669684,0.256781885729,0.0519179900638
7,porch,0.00454120440369,0.00676871634837,0.0741072021728,0.0608759748554
8,toyshop,0.00599557879949,0.00348019905324,-0.111904697478,-0.219237003849
9,florist_shop_indoor,0.00342509535366,0.00435172322961,-0.173508891354,-0.68362596543
10,utility_room,0.00503842305461,0.00632643690378,0.572263281332,0.301189861504
11,archive,0.00672692891423,0.0058915407821,0.222090043797,0.103659657059
12,hot_spring,0.00499663298145,0.00517463934342,0.480256714149,0.437230291768
13,physics_laboratory,0.00737965907153,0.0051566405376,-0.181200310546,-0.181120958676
14,arcade,0.00445428120304,0.00488602588585,-0.370642498059,-0.526991386054
15,stage_indoor,0.00488187479328,0.00477144720304,0.261903058144,-0.0647366526746
16,fastfood_restaurant,0.00428982430107,0.00609247400215,0.219429292737,-0.301487055136
17,reception,0.00459701192433,0.00533537073714,0.515111411248,0.314957746843
18,desert_vegetation,0.00495504181667,0.00560022938146,0.260374604091,0.0385022751058
19,waiting_room,0.00301896644825,0.0044658047431,0.575822770749,0.823939400112
20,hospital_room,0.00418825731614,0.0057291441242,0.475158952887,-0.277112355711
21,lawn,0.00508600317466,0.00599012015677,-0.265178947482,-0.222480225172
22,mausoleum,0.00589058896369,0.0034451721027,-0.465222362312,-0.676121686579
23,shed,0.00515018240543,0.00458161705588,0.078211242867,-0.132157972285
24,restaurant_kitchen,0.00427172667377,0.00679029330794,0.625617059183,-0.532917050869
25,field_road,0.00491442658571,0.00642699132226,-0.0373395346026,-0.318632614172
26,fishpond,0.0049474838957,0.00515889971927,-0.123410883594,-0.128093761545
27,artists_loft,0.00431495868774,0.00533494690807,0.484764223345,0.521741175906
28,sandbox,0.00430601517766,0.00336383938203,-0.138446546654,-0.0165880553893
29,gift_shop,0.00573598960041,0.00397704506807,-0.0279668863762,-0.249907144318
30,bow_window_indoor,0.00472149402061,0.00602632753197,0.389911667053,0.424637594674
31,hospital,0.00524561349553,0.00607666743976,-0.107616859449,-0.610183341868
32,crosswalk,0.00404250047239,0.00538539384535,-0.333891701222,-0.267667192725
33,pharmacy,0.0050031027659,0.00573702730261,0.524895358984,-0.357553390679
34,science_museum,0.00526777119899,0.00484385596176,-0.319443960942,-0.243322886516
35,swimming_hole,0.00546617514346,0.00571770235541,0.475232071407,0.514155138918
36,pet_shop,0.00601606237001,0.00409694484888,0.215219961099,-0.197776990679
37,arch,0.00563510584821,0.00735642369603,-0.166905030537,-0.330534633479
38,ice_shelf,0.00631816462348,0.00560460414114,-0.0332429172959,0.742874061778
39,canal_natural,0.0045078220062,0.00679060554208,0.460633377752,0.38462608125
40,church_outdoor,0.00496600467467,0.00367093738399,-0.608131587965,-0.647912483501
41,swimming_pool_indoor,0.00506409190619,0.00441831910527,-0.0920920332307,0.250572599713
42,hangar_indoor,0.00551687631014,0.00579228586396,-0.0901006846173,0.342015351281
43,restaurant,0.0046900499035,0.00797345412766,0.365562265835,-0.0231388026859
44,repair_shop,0.0059568114173,0.00587907885279,-0.367514549229,-0.0922843836186
45,restaurant_patio,0.00464801192456,0.00704289240334,-0.0321094090399,-0.0237021649045
46,mountain,0.00670838399374,0.00716891869336,0.218963626165,0.0180685865621
47,barn,0.00452055900483,0.005230835367,0.18863728422,0.0723272612472
48,canyon,0.0046690511294,0.00621323000615,0.139467120927,0.346030213632
49,jacuzzi_indoor,0.00570313919637,0.00494882468819,0.268750242041,0.0773958101194
50,bookstore,0.00528779011886,0.00599462225864,0.453310748379,0.387835217684
51,bedroom,0.00313838109768,0.00304232819681,0.614391412365,0.827044547292
52,closet,0.00527721843071,0.00346097830708,0.0497361826733,0.146015522204
53,picnic_area,0.00491844089264,0.00467927458511,-0.411774136346,0.00498732936766
54,playground,0.00496348287845,0.00489783654833,-0.234344207342,-0.117869894885
55,barndoor,0.00453838021924,0.00498199975106,-0.345853471336,-0.427695787113
56,ice_cream_parlor,0.00489240628206,0.00573106116394,0.354458592321,-0.529903256018
57,racecourse,0.0052846808558,0.00629117286365,0.391477658315,0.934752558452
58,field_cultivated,0.00520115626426,0.00557026424676,-0.0265968127198,-0.369475714041
59,volcano,0.00543675758524,0.00523307509015,0.750235032355,-0.0282692972568
60,department_store,0.0058060701398,0.00429610506928,0.0724723996318,-0.242137684601
61,ball_pit,0.006747892064,0.00328217517303,1.00821449157,-0.229703154605
62,jewelry_shop,0.00540619040008,0.00539338712594,-0.138242229427,-0.299644949639
63,badlands,0.00457249851009,0.00636112595051,0.172367925715,0.318568543162
64,stadium_soccer,0.00474735966226,0.00860865404344,-0.511969696264,0.328007584881
65,boat_deck,0.00611325926407,0.00701125750314,0.188662603851,0.701870698583
